"state_name","latitude","longitude","AQI"
"Arizona",33.3429790869565,-111.720570347826,55
"Arizona",33.3429790869565,-111.720570347826,31
"Arizona",33.3429790869565,-111.720570347826,44
"Arizona",33.3429790869565,-111.720570347826,44
"Arizona",33.3429790869565,-111.720570347826,1
"Arizona",33.3429790869565,-111.720570347826,43
"Arizona",33.3429790869565,-111.720570347826,14
"Arizona",33.3429790869565,-111.720570347826,7
"Arizona",33.3429790869565,-111.720570347826,15
"Arizona",33.3429790869565,-111.720570347826,7
"Arizona",33.3429790869565,-111.720570347826,15
"Arizona",33.3429790869565,-111.720570347826,1
"Arizona",33.3429790869565,-111.720570347826,22
"Arizona",33.3429790869565,-111.720570347826,9
"Arizona",33.3429790869565,-111.720570347826,46
"Arizona",33.3429790869565,-111.720570347826,26
"Arizona",33.3429790869565,-111.720570347826,131
"Arizona",33.3429790869565,-111.720570347826,10
"Arizona",33.3429790869565,-111.720570347826,44
"Arizona",33.3429790869565,-111.720570347826,80
"Arizona",33.3429790869565,-111.720570347826,28
"Arizona",33.3429790869565,-111.720570347826,4
"Arizona",33.3429790869565,-111.720570347826,14
"Arizona",33.3429790869565,-111.720570347826,48
"Arizona",33.3429790869565,-111.720570347826,5
"Arizona",33.3429790869565,-111.720570347826,18
"Arizona",33.3429790869565,-111.720570347826,26
"Arizona",33.3429790869565,-111.720570347826,12
"Arizona",33.3429790869565,-111.720570347826,133
"Arkansas",35.180917625,-92.93373275,8
"Arkansas",35.180917625,-92.93373275,26
"Arkansas",35.180917625,-92.93373275,72
"Arkansas",35.180917625,-92.93373275,24
"Arkansas",35.180917625,-92.93373275,98
"Arkansas",35.180917625,-92.93373275,1
"Arkansas",35.180917625,-92.93373275,8
"Arkansas",35.180917625,-92.93373275,13
"Arkansas",35.180917625,-92.93373275,11
"Arkansas",35.180917625,-92.93373275,43
"Arkansas",35.180917625,-92.93373275,4
"Arkansas",35.180917625,-92.93373275,23
"Arkansas",35.180917625,-92.93373275,1
"Arkansas",35.180917625,-92.93373275,9
"Arkansas",35.180917625,-92.93373275,4
"Arkansas",35.180917625,-92.93373275,96
"Arkansas",35.180917625,-92.93373275,39
"Arkansas",35.180917625,-92.93373275,50
"Arkansas",35.180917625,-92.93373275,14
"Arkansas",35.180917625,-92.93373275,4
"Arkansas",35.180917625,-92.93373275,17
"Arkansas",35.180917625,-92.93373275,58
"Arkansas",35.180917625,-92.93373275,17
"Arkansas",35.180917625,-92.93373275,62
"Arkansas",35.180917625,-92.93373275,36
"Arkansas",35.180917625,-92.93373275,19
"Arkansas",35.180917625,-92.93373275,9
"Arkansas",35.180917625,-92.93373275,84
"Arkansas",35.180917625,-92.93373275,189
"Arkansas",35.180917625,-92.93373275,6
"Arkansas",35.180917625,-92.93373275,189
"Arkansas",35.180917625,-92.93373275,19
"Arkansas",35.180917625,-92.93373275,19
"Arkansas",35.180917625,-92.93373275,10
"Arkansas",35.180917625,-92.93373275,6
"Arkansas",35.180917625,-92.93373275,3
"Arkansas",35.180917625,-92.93373275,3
"Arkansas",35.180917625,-92.93373275,14
"Arkansas",35.180917625,-92.93373275,16
"Arkansas",35.180917625,-92.93373275,60
"Arkansas",35.180917625,-92.93373275,62
"Arkansas",35.180917625,-92.93373275,41
"Arkansas",35.180917625,-92.93373275,9
"Arkansas",35.180917625,-92.93373275,15
"Arkansas",35.180917625,-92.93373275,4
"Arkansas",35.180917625,-92.93373275,3
"Arkansas",35.180917625,-92.93373275,4
"Arkansas",35.180917625,-92.93373275,3
"Arkansas",35.180917625,-92.93373275,6
"Arkansas",35.180917625,-92.93373275,1
"Arkansas",35.180917625,-92.93373275,110
"Arkansas",35.180917625,-92.93373275,1
"Arkansas",35.180917625,-92.93373275,10
"Arkansas",35.180917625,-92.93373275,83
"Arkansas",35.180917625,-92.93373275,17
"Arkansas",35.180917625,-92.93373275,9
"Arkansas",35.180917625,-92.93373275,4
"Arkansas",35.180917625,-92.93373275,7
"Arkansas",35.180917625,-92.93373275,29
"California",36.1744975804598,-119.657583293103,18
"California",36.1744975804598,-119.657583293103,11
"California",36.1744975804598,-119.657583293103,376
"California",36.1744975804598,-119.657583293103,53
"California",36.1744975804598,-119.657583293103,15
"California",36.1744975804598,-119.657583293103,42
"California",36.1744975804598,-119.657583293103,372
"California",36.1744975804598,-119.657583293103,4
"California",36.1744975804598,-119.657583293103,17
"California",36.1744975804598,-119.657583293103,2
"California",36.1744975804598,-119.657583293103,17
"California",36.1744975804598,-119.657583293103,13
"California",36.1744975804598,-119.657583293103,12
"California",36.1744975804598,-119.657583293103,5
"California",36.1744975804598,-119.657583293103,160
"California",36.1744975804598,-119.657583293103,111
"California",36.1744975804598,-119.657583293103,2
"California",36.1744975804598,-119.657583293103,6
"California",36.1744975804598,-119.657583293103,7
"California",36.1744975804598,-119.657583293103,42
"California",36.1744975804598,-119.657583293103,25
"California",36.1744975804598,-119.657583293103,8
"California",36.1744975804598,-119.657583293103,26
"California",36.1744975804598,-119.657583293103,27
"California",36.1744975804598,-119.657583293103,11
"California",36.1744975804598,-119.657583293103,13
"California",36.1744975804598,-119.657583293103,6
"California",36.1744975804598,-119.657583293103,86
"California",36.1744975804598,-119.657583293103,40
"California",36.1744975804598,-119.657583293103,14
"California",36.1744975804598,-119.657583293103,5
"California",36.1744975804598,-119.657583293103,19
"California",36.1744975804598,-119.657583293103,3
"California",36.1744975804598,-119.657583293103,1
"California",36.1744975804598,-119.657583293103,4
"California",36.1744975804598,-119.657583293103,11
"California",36.1744975804598,-119.657583293103,73
"California",36.1744975804598,-119.657583293103,23
"California",36.1744975804598,-119.657583293103,9
"California",36.1744975804598,-119.657583293103,4
"California",36.1744975804598,-119.657583293103,14
"California",36.1744975804598,-119.657583293103,682
"California",36.1744975804598,-119.657583293103,9
"California",36.1744975804598,-119.657583293103,13
"California",36.1744975804598,-119.657583293103,62
"California",36.1744975804598,-119.657583293103,14
"California",36.1744975804598,-119.657583293103,12
"California",36.1744975804598,-119.657583293103,9
"California",36.1744975804598,-119.657583293103,76
"California",36.1744975804598,-119.657583293103,1
"California",36.1744975804598,-119.657583293103,7
"California",36.1744975804598,-119.657583293103,7
"California",36.1744975804598,-119.657583293103,10
"California",36.1744975804598,-119.657583293103,6
"California",36.1744975804598,-119.657583293103,79
"California",36.1744975804598,-119.657583293103,14
"California",36.1744975804598,-119.657583293103,30
"California",36.1744975804598,-119.657583293103,28
"California",36.1744975804598,-119.657583293103,16
"California",36.1744975804598,-119.657583293103,7
"California",36.1744975804598,-119.657583293103,5
"California",36.1744975804598,-119.657583293103,15
"California",36.1744975804598,-119.657583293103,26
"California",36.1744975804598,-119.657583293103,11
"California",36.1744975804598,-119.657583293103,1
"California",36.1744975804598,-119.657583293103,2
"California",36.1744975804598,-119.657583293103,16
"California",36.1744975804598,-119.657583293103,20
"California",36.1744975804598,-119.657583293103,2
"California",36.1744975804598,-119.657583293103,26
"California",36.1744975804598,-119.657583293103,2
"California",36.1744975804598,-119.657583293103,48
"California",36.1744975804598,-119.657583293103,24
"California",36.1744975804598,-119.657583293103,6
"California",36.1744975804598,-119.657583293103,8
"California",36.1744975804598,-119.657583293103,17
"California",36.1744975804598,-119.657583293103,1
"California",36.1744975804598,-119.657583293103,7
"California",36.1744975804598,-119.657583293103,38
"California",36.1744975804598,-119.657583293103,14
"California",36.1744975804598,-119.657583293103,5
"California",36.1744975804598,-119.657583293103,23
"California",36.1744975804598,-119.657583293103,176
"California",36.1744975804598,-119.657583293103,5
"California",36.1744975804598,-119.657583293103,38
"California",36.1744975804598,-119.657583293103,15
"California",36.1744975804598,-119.657583293103,21
"California",36.1744975804598,-119.657583293103,30
"California",36.1744975804598,-119.657583293103,35
"California",36.1744975804598,-119.657583293103,9
"California",36.1744975804598,-119.657583293103,2
"California",36.1744975804598,-119.657583293103,20
"California",36.1744975804598,-119.657583293103,4
"California",36.1744975804598,-119.657583293103,2
"California",36.1744975804598,-119.657583293103,213
"California",36.1744975804598,-119.657583293103,24
"California",36.1744975804598,-119.657583293103,16
"California",36.1744975804598,-119.657583293103,36
"California",36.1744975804598,-119.657583293103,8
"California",36.1744975804598,-119.657583293103,18
"California",36.1744975804598,-119.657583293103,13
"California",36.1744975804598,-119.657583293103,174
"California",36.1744975804598,-119.657583293103,19
"California",36.1744975804598,-119.657583293103,2
"California",36.1744975804598,-119.657583293103,40
"California",36.1744975804598,-119.657583293103,19
"California",36.1744975804598,-119.657583293103,58
"California",36.1744975804598,-119.657583293103,3
"California",36.1744975804598,-119.657583293103,3
"California",36.1744975804598,-119.657583293103,18
"California",36.1744975804598,-119.657583293103,23
"California",36.1744975804598,-119.657583293103,35
"California",36.1744975804598,-119.657583293103,5
"California",36.1744975804598,-119.657583293103,195
"California",36.1744975804598,-119.657583293103,134
"California",36.1744975804598,-119.657583293103,84
"California",36.1744975804598,-119.657583293103,15
"California",36.1744975804598,-119.657583293103,125
"California",36.1744975804598,-119.657583293103,96
"California",36.1744975804598,-119.657583293103,15
"California",36.1744975804598,-119.657583293103,4
"California",36.1744975804598,-119.657583293103,12
"California",36.1744975804598,-119.657583293103,7
"California",36.1744975804598,-119.657583293103,44
"California",36.1744975804598,-119.657583293103,5
"California",36.1744975804598,-119.657583293103,75
"California",36.1744975804598,-119.657583293103,6
"California",36.1744975804598,-119.657583293103,45
"California",36.1744975804598,-119.657583293103,68
"California",36.1744975804598,-119.657583293103,94
"California",36.1744975804598,-119.657583293103,49
"California",36.1744975804598,-119.657583293103,27
"California",36.1744975804598,-119.657583293103,11
"California",36.1744975804598,-119.657583293103,9
"California",36.1744975804598,-119.657583293103,31
"California",36.1744975804598,-119.657583293103,19
"California",36.1744975804598,-119.657583293103,55
"California",36.1744975804598,-119.657583293103,70
"California",36.1744975804598,-119.657583293103,56
"California",36.1744975804598,-119.657583293103,7
"California",36.1744975804598,-119.657583293103,3
"California",36.1744975804598,-119.657583293103,71
"California",36.1744975804598,-119.657583293103,75
"California",36.1744975804598,-119.657583293103,3
"California",36.1744975804598,-119.657583293103,27
"California",36.1744975804598,-119.657583293103,7
"California",36.1744975804598,-119.657583293103,2
"California",36.1744975804598,-119.657583293103,3
"California",36.1744975804598,-119.657583293103,7
"California",36.1744975804598,-119.657583293103,72
"California",36.1744975804598,-119.657583293103,5
"California",36.1744975804598,-119.657583293103,17
"California",36.1744975804598,-119.657583293103,75
"California",36.1744975804598,-119.657583293103,3
"California",36.1744975804598,-119.657583293103,8
"California",36.1744975804598,-119.657583293103,1
"California",36.1744975804598,-119.657583293103,10
"California",36.1744975804598,-119.657583293103,32
"California",36.1744975804598,-119.657583293103,33
"California",36.1744975804598,-119.657583293103,5
"California",36.1744975804598,-119.657583293103,5
"California",36.1744975804598,-119.657583293103,13
"California",36.1744975804598,-119.657583293103,52
"California",36.1744975804598,-119.657583293103,4
"California",36.1744975804598,-119.657583293103,23
"California",36.1744975804598,-119.657583293103,92
"California",36.1744975804598,-119.657583293103,68
"California",36.1744975804598,-119.657583293103,21
"California",36.1744975804598,-119.657583293103,6
"California",36.1744975804598,-119.657583293103,15
"California",36.1744975804598,-119.657583293103,60
"California",36.1744975804598,-119.657583293103,59
"California",36.1744975804598,-119.657583293103,7
"California",36.1744975804598,-119.657583293103,23
"California",36.1744975804598,-119.657583293103,91
"California",36.1744975804598,-119.657583293103,34
"California",36.1744975804598,-119.657583293103,11
"California",36.1744975804598,-119.657583293103,88
"California",36.1744975804598,-119.657583293103,11
"California",36.1744975804598,-119.657583293103,30
"California",36.1744975804598,-119.657583293103,12
"California",36.1744975804598,-119.657583293103,19
"California",36.1744975804598,-119.657583293103,7
"California",36.1744975804598,-119.657583293103,5
"California",36.1744975804598,-119.657583293103,44
"California",36.1744975804598,-119.657583293103,199
"California",36.1744975804598,-119.657583293103,11
"California",36.1744975804598,-119.657583293103,14
"California",36.1744975804598,-119.657583293103,10
"California",36.1744975804598,-119.657583293103,14
"California",36.1744975804598,-119.657583293103,16
"California",36.1744975804598,-119.657583293103,72
"California",36.1744975804598,-119.657583293103,10
"California",36.1744975804598,-119.657583293103,1
"California",36.1744975804598,-119.657583293103,38
"California",36.1744975804598,-119.657583293103,6
"California",36.1744975804598,-119.657583293103,37
"California",36.1744975804598,-119.657583293103,98
"California",36.1744975804598,-119.657583293103,15
"California",36.1744975804598,-119.657583293103,11
"California",36.1744975804598,-119.657583293103,1
"California",36.1744975804598,-119.657583293103,61
"California",36.1744975804598,-119.657583293103,41
"California",36.1744975804598,-119.657583293103,20
"California",36.1744975804598,-119.657583293103,3
"California",36.1744975804598,-119.657583293103,18
"California",36.1744975804598,-119.657583293103,144
"California",36.1744975804598,-119.657583293103,37
"California",36.1744975804598,-119.657583293103,10
"California",36.1744975804598,-119.657583293103,9
"California",36.1744975804598,-119.657583293103,84
"California",36.1744975804598,-119.657583293103,36
"California",36.1744975804598,-119.657583293103,106
"California",36.1744975804598,-119.657583293103,1
"California",36.1744975804598,-119.657583293103,51
"California",36.1744975804598,-119.657583293103,8
"California",36.1744975804598,-119.657583293103,46
"California",36.1744975804598,-119.657583293103,31
"California",36.1744975804598,-119.657583293103,13
"California",36.1744975804598,-119.657583293103,5
"California",36.1744975804598,-119.657583293103,79
"California",36.1744975804598,-119.657583293103,11
"California",36.1744975804598,-119.657583293103,39
"California",36.1744975804598,-119.657583293103,173
"California",36.1744975804598,-119.657583293103,42
"California",36.1744975804598,-119.657583293103,10
"California",36.1744975804598,-119.657583293103,11
"California",36.1744975804598,-119.657583293103,33
"California",36.1744975804598,-119.657583293103,6
"California",36.1744975804598,-119.657583293103,8
"California",36.1744975804598,-119.657583293103,4
"California",36.1744975804598,-119.657583293103,45
"California",36.1744975804598,-119.657583293103,40
"California",36.1744975804598,-119.657583293103,6
"California",36.1744975804598,-119.657583293103,3
"California",36.1744975804598,-119.657583293103,1
"California",36.1744975804598,-119.657583293103,4
"California",36.1744975804598,-119.657583293103,13
"California",36.1744975804598,-119.657583293103,41
"California",36.1744975804598,-119.657583293103,44
"California",36.1744975804598,-119.657583293103,7
"California",36.1744975804598,-119.657583293103,7
"California",36.1744975804598,-119.657583293103,10
"California",36.1744975804598,-119.657583293103,2
"California",36.1744975804598,-119.657583293103,2
"California",36.1744975804598,-119.657583293103,6
"California",36.1744975804598,-119.657583293103,171
"California",36.1744975804598,-119.657583293103,72
"California",36.1744975804598,-119.657583293103,22
"California",36.1744975804598,-119.657583293103,23
"California",36.1744975804598,-119.657583293103,4
"California",36.1744975804598,-119.657583293103,61
"California",36.1744975804598,-119.657583293103,117
"California",36.1744975804598,-119.657583293103,1
"California",36.1744975804598,-119.657583293103,26
"California",36.1744975804598,-119.657583293103,84
"California",36.1744975804598,-119.657583293103,8
"California",36.1744975804598,-119.657583293103,1
"California",36.1744975804598,-119.657583293103,7
"California",36.1744975804598,-119.657583293103,12
"California",36.1744975804598,-119.657583293103,18
"California",36.1744975804598,-119.657583293103,35
"California",36.1744975804598,-119.657583293103,12
"California",36.1744975804598,-119.657583293103,13
"California",36.1744975804598,-119.657583293103,7
"California",36.1744975804598,-119.657583293103,113
"California",36.1744975804598,-119.657583293103,7
"California",36.1744975804598,-119.657583293103,2
"California",36.1744975804598,-119.657583293103,331
"California",36.1744975804598,-119.657583293103,45
"California",36.1744975804598,-119.657583293103,6
"California",36.1744975804598,-119.657583293103,4
"California",36.1744975804598,-119.657583293103,109
"California",36.1744975804598,-119.657583293103,310
"California",36.1744975804598,-119.657583293103,89
"California",36.1744975804598,-119.657583293103,105
"California",36.1744975804598,-119.657583293103,9
"California",36.1744975804598,-119.657583293103,34
"California",36.1744975804598,-119.657583293103,1
"California",36.1744975804598,-119.657583293103,6
"California",36.1744975804598,-119.657583293103,5
